id,quote,review,Airline_name
rn387896362,Highly Recommended for Flights to Ecuador (domestic or international),"
AMAZING! When it is economical I use LAN to travel to Ecuador from the States and within Ecuador. LAN is on time and the food is amazing! I used LAN to travel to Galapagos Island and their customer service aboard the plane was great!
Overall, very pleased!
",Lan Colombia
rn386708235,"Great flight, language was an issue","
The schedule and cost were great for our needs, but we had several schedule changes that we were NOT advised of. Once we found the schedule change, we did have to have some adjustments made since our original flight was cancelled. The customer service at that time was good. On our way home, our flight home went through Buenos Aires,...
",Lan Colombia
rn385142824,Special prices for the Sydney - Auckland sector,"
Flew on LAN due to a special price promotion on the SYD-AKL sector. Had no problems with the check in or the boarding processes and we were served by friendly staff. The onboard cabin staff were a little mechanical and while it was efficient it was not overly friendly. Flew on a new B787 Dreamliner which provided a smooth and...
",Lan Colombia
rn384100771,"good company, slow service","
It's a good company with nice and comfortable planes. Check in was quick and easy but boarding was a bit messy. Selection of entertainment is big but quite often screens got frozen while you going through menu. Food was nice, during almost 6 hours flight we got full meal, sandwich and sweets. Service could be faster. While I needed assistance...
",Lan Colombia
rn382816652,Lan lacks good Customer service @ Cali Airport,"
I have had a terrible experience with Lan's customer service at the Cali airport. The customer service attendants lack precisely sutomer service! They have a terrible attitude of aiding you to lose your flight instead of helping you to make it on your flight and place nonsense barriers which other airlines traveling to the same destinations do not do.
",Lan Colombia
rn382007157,Absolutely Horrendous experience flying with LAN,"
I was visiting Toronto for a big family event. I was carrying presents for friends and family and clothing for myself for the event. The airlines lost my luggage. Instead of being helpful and courteous, the staff was absolutely unprofessional and kept lying to me about the status of the luggage. I spent around half of my time in Toronto...
",Lan Colombia
rn381018517,UNCOMFORTABLE AND POOR SERVICE,"
We flew with this Airline as it was arranged through our tour.
Overall, it was extremely poor and I would not use again. The food was very poor quality, and compared to Qantas very rarely provided. The seating was extremely cramped and uncomfortable. On board entertainment was not too bad, yet the service was minimal.
Our flight was Qantas, but...
",Lan Colombia
rn378469998,Fly with someone else,"
Worst airline ever. I am travelling on an around the world trip. My travel around South America was on LAN. Big mistake. Whilst the plane and on board experience was ok. The baggage handling and care for your belongings is the worst ever. One of our suit cases went missing. It took LAN 3 days to track it down and...
",Lan Colombia
rn377530958,Beats taking the bus on a short visit to Peru,"
Long queue in Lima airport. Lucky we got there early. Good short flight to Lima. Was raining when we left Lima and hot when we got to Cusco. Nice flight over the Andes. Get a window seat.
",Lan Colombia
rn377530034,Excellent Overnight Flight,"
This was an overnight flight. The food was good, in flight entertainment was good and I slept for 8 hours in economy!!!. Staff very helpful.
",Lan Colombia
rn377434412,Fly LAN if you can!,"
We flew with LAN on the Madrid - Santiago leg of our journey and having read reviews about the flight prior to our departure I was a little apprehensive. I needn't have worried - the flight was one of the most comfortable I have ever been on. LAN fly their 787's on the route and some of the bad reviews...
",Lan Colombia
rn377079132,"Very good,close to the Best","
Very good service, and on time-not so cheap but Galapagos!!!People very friendly,very good Airports service!!!
",Lan Colombia
rn376830189,The star of Latin America,"
Whether you fly domestic or international, they stick to the 2 bags 32 kilos each baggage allowance which is great. Everything seems to be efficient from online reservations to flying. The first time I flew LAN was from Auckland back to Sydney, the fare was amazingly cheap. I wasn't fed onboard as I was deeply asleep and I'm not keen...
",Lan Colombia
rn376578488,THE WORSE COSTUMER SERVICES,"
I had reservation to flight from Miami to Puntacana on March, due to an emergency surgery i can't able to travel .
I'l try to contact the claim department to reschedule my reservation , per they request i sent doctor's letter, but is a nightmare they never transfer the call , the option 1 is a scam,
They never called...
",Lan Colombia
rn375941028,Horrible customer service,"
Terrible experience!
This airline lacks proper customer service, procedures to deal with issues, and training of its personnel to solve problems. Our flight was cancelled due to ""excess of flight hours of the crew"". How ridiculous is that? Doesn't the airline have sufficient personnel to prevent its crew going beyond the maximum number of hours required by legislation?
The flight...
",Lan Colombia
rn375225136,I expected better from LAN,"
Very disappointing. Return flight to Aeroparque in BsAs was 3 hours late. LAN made up for it with an indifferent crew that did not go out of their way to do anything for passengers.
LAN has a long way to go. My previous LAN flight was Santiago to Miami. My luggage went to Madrid.
",Lan Colombia
rn374973693,Their ground staffs at IPC (Easter Island) are so hostile and mean to foreign passengers,"
Their ground staffs at IPC (Easter Island) are so hostile and mean to foreign passengers that I feel that LAN should do something. Five staffs at the check-in counter and only three were helping passengers. They declined to interline checked bags to SFO which is non One World compliance. The day before my return flight, there was a passenger dies...
",Lan Colombia
rn374664432,Great flight on LAN's B-787-9,"
Recently flew in Business on LAN's 787-9 between Miami and Santiago. The aircraft was brand new and the inflight service was top notch! Great and professional service from the cabin crew throughout and the wine selection was fantastic!
All of LAN's 787s have lie-flat seats in Business which is a huge plus since the other airline that flies the MIA-SCL...
",Lan Colombia
rn374429732,"Delay, delay and more delays","
Our flight was scheduled to depart at 9.45am from Lima to Cuzco. When we arrived at the airport, it was shown on the departure board that the departure time was changed to 10.10am, without any announcement or information given.
We waited at the gate until past 10.10am, flight was shown as delayed on the departure board (like finally, they were...
",Lan Colombia
rn374188356,excellent baggage allowance 2 x 23Kg,"
I have travelled with this airline to Chile and Brazil and it has been a very good experience on both occasions, inflight and ground staff are extremely helpful in Brail and Chile. The additional baggage allowance is also good as I was going paragliding and needed the extra allowance without paying extra. All the bookings were completed on line with...
",Lan Colombia
rn373877791,Nice fly back home,"
The fly was ok, there was no Issues with it. The departure was right on time and we land without problems. The service on the fly it's ok.
",Lan Colombia
rn373460652,THE BEST EXPERIENCE,"
It was a flight operated by LAN AIRLINES, from Guayaquil to Madrid, for me it was the first time flying by LAN Airlines, the meals were outstanding , using the china, metal cutlery and glassware for wine, staff were very polite and they looked very happy and confortable working for this company, It is a pity I do not have...
",Lan Colombia
rn372926327,A very good choice to flight,"
A very good experience, beyond expected for a short flight.
They gave us a bag to put to our stroller just in case rains at destination or even the cabin has condensation.
We would recommend to depart not before 9:30 AM, because if you decide to do so, you'll have to be very early at airport and with children is...
",Lan Colombia
rn372509283,Get what you pay for,"
LAN is by far the best airline operating in Peru. They do not cancel flights for no reason like LC Peru (LC Peru once told me that due to the weather LC Peru delayed their flight - whilst I looked out the window and saw LAN taking off).
LAN are very comfortable and have great staff. They are more expensive...
",Lan Colombia
rn372449993,"Horrified to have bug spray sprayed all up and down aisle 15 minutes before disembarking, cloying fumes","
As someone said, LAN ground staff was only OK but the flight attendants were super good. Food a bit under par. Leg space cramped but in-flight atmosphere very positive and comfortable. However, the insecticide spray killed it for me, I will avoid this airline. They would get at least 4.5 stars from me without that... had a headache for the...
",Lan Colombia
rn372298667,Average check in - But an Awesome flight!,"
I chose the flight based on the price, return cost (with two checked bags as standard in the fare) was same as the 'local' airlines one way fares.
Read the bad reviews and braced myself for a nightmare experience.
Instead got an average check in experience both ends, but then surprisingly followed by a modern, well set up Dreamliner aircraft,...
",Lan Colombia
rn371677421,Outstanding,"
Lan Chile operate a flight Auckland to Sydney and Sydney to Santago via Auckland. They operate a Boeing 787-9 Dreamliner, and having worked in an airline for over 30 years, take my word for it, this aircraft is exceptional. Air New Zealand also operate this aircraft type. The inflight lighting reflects the time of day/night. The service is good, though...
",Lan Colombia
rn370737634,Good solid service,"
Solid and good service on this very long flight across the pacific. The food is average, but the friendliness of the cabin staff as well as the entertainment program (we flew a new Boeing Dreamliner) was excellent. A minus goes to the online check in procedure. The plane that was pictured for the seat selection was not the same aircraft...
",Lan Colombia
rn370037239,Great service,"
Just flew on their 787-900.
Only a snack on this service now that it leaves a bit later in the morning that it used to.
Cabin staff are superb. Business class seat and IFE are good.
Qantas business lounge has downgraded their offering in terms of food and drink.
Only scrambled eggs and bacon (luke warm) and apple/orange juice offered.
",Lan Colombia
rn369964666,Always a good flight,"
Lan is always professional. Always. Never had a bad trip with them---with staff--had unpleasant passengers---but not stewards or pilots. Comfortable seats--good leg room. On time departures and arrivals.
",Lan Colombia
rn369228969,Excellent long distance flight with so-so end,"
Compared to other carriers to South America (they are limited anyhow and I think I need not name them), the trip with LAN was excellent. We flew in a new dreamliner, the seat distance was ok (as usual difficult for larger people) and the service excellent. A pitty (and therefore not 5 points) that they could not re-route my baggage...
",Lan Colombia
rn368951107,The best in South America,"
Now they are combined with Tam, their new name is LANTAM. I flew with them from Rio to Foz do Iguacu. From Puerto Iguasu, Cataratas to Buenos Aires, from B.A. to Santiago de Chile, and finally to Easter island and back to Santiago. Great company, eficiant service, very comfortable and polite.
",Lan Colombia
rn368845048,Avoid LAN TAM,"
For years I have traveled with this airline and chose it when ever it was possible. No more. Our flight was scheduled to leave Los Angeles at 2 PM. When we arrived at noon, we were informed that our flight won't be leaving due to problem with the bathrooms. We were advised to change our flight to the one leaving...
",Lan Colombia
rn368785751,The Best Way to Get To Buenos Aires,"
The best way to get from JFK or Miami is definitely LAN Chile.
It's far superior to American Airlines and the service is far better than American or Aerolineas Argentinas--or Delta.
You'll spend about two or three more by taking LAN but it's definitely better than any of its competitors, but it's worth the short extra time.
",Lan Colombia
rn368558654,Another enjoyable flight,"
We enjoyed our roundtrip flights from Santiago to Mendoza. The views fly over the ANDES Mountains are Breathtaking!! The flight takes less than an hour and is not expensive plus it saves a lot of time. Otherwise it is a long windy, steep drive crossing the border. We have flown LAN to many, all over Argentine & Chile for years...
",Lan Colombia
rn368427087,2 delays but it's for Machu Picchu,"
LAN is pretty good if not for the delays. Our flight out of JFK was scheduled for 12am but was cancelled (without forewarning from LAN) until 5:45am and we were already at the airport when we found out!. Luckily, we were put on another flight with a stopover instead of direct to Lima. After another one hour delay in Guayaquil,...
",Lan Colombia
rn368327011,"Easy to leave U.S.A., Hard to return","
Leaving Miami, the flight was on time and easy. That is where it ended. Every flight after that was cancelled or delayed, BUT customer service always attempted to give my husband and I the most direct and easy solution. We ended up extending our vacation by 2 days because of this.
Airplanes and flights were average. Food, drink, entertainment, all...
",Lan Colombia
rn368296729,Fantastic,"
Fantastic airline.
Very nice ground staff, very nice stewards as well.
Had a very good expierence. Will use definately again.
",Lan Colombia
rn368221395,worth the cost!,"
My husband and I were really impressed at the level of service offered on this airline - for a moment thought we were in first class! Keep up the great work LAN!
",Lan Colombia
rn367441390,When flying means beginning our vacations,"
Despite the short flight (1h 30ms), I could experience the same good customer service LAN had provided to me before. No matter if they are domestic, regional or international flights, LAN has always impressed me with its good attitutde, excellent snacks/brunchs provided, etc.
I like when I fly on LAN
",Lan Colombia
rn367374738,International Flight,"
Just returned from a month long trip in South America. Lost count of the number of flights with Lan within South America, but would suggest some 12 or so. Final flight from Iguazu, to Buenes Aires(Argentina) then onto Santiago (Chile), Auckland and Sydney. A 2 hour delay at Buenes Aires, very little information coming from any Lan representatives, meant a...
",Lan Colombia
rn367335855,Top notch all the way,"
LAN is the best. I have flown several airlines to different destinations and have found LAN to beat Southwest, US Airlines, American Eagle, and even Delta. LAN hires the most professional staff. Most speak Spanish and English. The planes are comfortable and tickets are reasonable. They provide earbuds for movies. Their snacks and drinks are more than just peanuts. When...
",Lan Colombia
rn367259776,Comfortable for long-haul flight,"
We flew to and from Santiago, Chile from Miami with LAN and were impressed with their service. Both were overnight flights in economy and they provided a pillow, blanket, and headphones for the individual entertainment.
Leg room was comfortable for us, and more than other airlines that we had been on. Seats were pretty comfortable. They fed us dinner, snack,...
",Lan Colombia
rn366984749,"Great plane, great service!","
Was not anticipating that we would be flying the very latest Boeing 787 Dreamliner to Easter Island, smooth ride. Reasonably comfortable seats in Economy. Great on board service. Very diversified entertainment system. All personnel is well groomed, polite and efficient, with maybe an exception at the check-in desk at the Easter Island airport where we felt we were literally ""processed""...
",Lan Colombia
rn366916823,"Efficient and ran on time, pleasant staff","
Small plane with two seats either side main aisle. Comfortable seats for a small plane. Snacks were somewhat carbohydrate based (nuts, bar and plantain crisps) but for short flight were fine. Boarding process quick and easy.
",Lan Colombia
rn366303838,Excellent service!,"
Biggest network in Latin America, you can travel anywhere you want to go.
Flight attendants are very warm and provide excellent service.
",Lan Colombia
rn365923790,Nightmare on LAN,"
Brisbane to Auckland went very well, then it all fell apart. Long delay in Auckland, we were told due to the inflight entertainment not working, when we finally boarded it was working so we wondered what was really wrong. Our seats were the very last row of the plane , we had booked and had confirmed seats about middle of...
",Lan Colombia
rn365789243,Lost luggage and no help from ground staff who could not speak English,"
Arrived at Sydney airport to find they had no record of our booking even though we had been given seat allocation from our travel agent. As they had plenty is seating they were able to put 3 of us on the flight. The aircraft was OK as was the service and food. Suitcases did not arrive in BA along with...
",Lan Colombia
rn365586267,LAN,"
Flew LAN to Frankfurt from Madrid, a very good airline. Was very satisfied with the crew and the flight itself. The Dreamliner is a beautiful aircraft to fly on, the complimentary snack was a bonus and the in-flight entertainment was brilliant. Well done LAN :)
",Lan Colombia
rn365487674,Avoid LAN Chile if at all possible!,"
I have been flying with LAN airlines twice every 12 weeks for the last 4 years. Unfortunately it is the only airline available to get me to and from my destinations. LAN has changed my flight several times without notice and changing my seats, good seats that I had purchased months in advance. LAN Chile consistently leaves and arrives late....
",Lan Colombia
rn364875230,On time every time,"
LAN has it figured out. These guys are great. They are on time and the service was excellent. I would fly with them anytime.
",Lan Colombia
rn364646114,"Got there, enough said","
Have traveled back and forth on LAN many times, never had a single problem. And will continue to recommend and fly.
",Lan Colombia
rn364307399,LAN internal South American Flights,"
Recently I flew from Rio to Santiago on LAN in economy. Service was below average for a 4 hour flight and seats were very confined. However the biggest gripe is that on landing in Santiago we found out (over 50 persons) that our luggage was not on the plane. LAN decided that the cargo was more important and off loaded...
",Lan Colombia
rn363774594,Business Class from Bolivia/Peru to LA - Well Worth the Cost,"
We had such a terrible experience flying home in a sardine can from Europe > N.Y. to L.A. that we decided for our trip to Peru we would fly over economy then fly back first class. You know how tired you are after a 'vacation' that you don't really want to be scrunched up flying home. So we found the...
",Lan Colombia
rn361897007,So many flights on LAN...,"
I flight every month by Lan for more than 5 years.
I'm always flying in business class, so I can´t talk about the tourist class. But really the B- 787 flights have greatly improved in general.
As for my monthly flights in business class, much depends on the distance. For flights up to 8 hours, the seats are very comfortable,...
",Lan Colombia
rn360581157,Good Airline,"
I've used LAN for a few times when visited South America. They gives me pleasantly surprised - staffs were friendly and cheerful, food was good and on times! Hopefully they will maintain all good works!
",Lan Colombia
rn360510118,First Time Traveler With LAN,"
From beginning to end, LAN provided a professional flying experience. The flights were on time, the meals incredibly good, and the attendants courteous and approachable.
",Lan Colombia
rn360484285,Don’t book LAN Argentina (when you are a non-resident!),"
We booked a flight with LAN Argentina in Economy N and weren’t allowed to take the flight neither did we get our money back! On the website it is stated that Economy O and Q are for residents only, but it says nothing about Economy N being for residents only. For us it is totally illogical that you can even...
",Lan Colombia
rn360471779,Disappointing,"
I booked tickets on my credit card for my family of 8. When we arrived to check in for our flight from Lima to Cusco they had bumped 6 of us and required we take a later flight. Since we had a guide service to pick us up in Cusco this delay was a major inconvenience. As some consolation, they...
",Lan Colombia
rn360181972,Great experiencie with LAN,"
It was a thirteen hours flight, and i felt comfortable inside the airplane all the time. Higly recommend it .
",Lan Colombia
rn360093690,Lucia - my angel ...helped me!,"
Lucia - Agent in Lima...OUTSTANDING HELP.
Saved me!
Somehow AAirlines flight 918 from Lima - Miami...
Had 'lost my ticket'...
Was told by American Airlines 'you'll have to buy another ticket'..
Lucia with LAN stepped in ...and took care of it.
THANKS FOR THE going 'over and beyond'...
to be fair - LAN had to cancel my Cusco - Lima...
",Lan Colombia
rn360086413,LAX to LIM,"
Absolutely fantastic service. Seats are comfortable and spacious. Food was top notch. Will fly this airline on all my SA trips
",Lan Colombia
rn359933439,"Excellent crew, good service","
Brand new ""Dreamliner"" B-787. Very clean and comfortable, though a bit noisy, as my seat was right after the engines.
Very polite and friendly crew, good food, excellent service. Thank you, LAN!
",Lan Colombia
rn359899327,Bad only option most of the time.,"
This is the worst staff I have to fly with most of the time. Unfortunately there is so short competence on their destinations.
Expensive, but there are some good deals sometimes online. Clean planes and almost none broken devices or seats. Food, drinks and lounges are pretty good. If bad weather or missed flights, no so bad company in some...
",Lan Colombia
rn358329717,Excellent airline!,"
It's a great airline, the flight was right on schedule, they flight staff was very friendly and nice.
",Lan Colombia
rn358322935,Business fro Sydney to Auckland,"
I would like to omit that the business class service has been let down. There was the choice of one meal only. And a pretty basic one too. The service was one drink.
The seat in the B787, very pretty average. Plane arrived on time in Auckland.
In general, nothing to write home about.
",Lan Colombia
rn358038584,Very pleased!,"
We flew LAN 6 times in less than 12 days(through Chile and Argentina)and pleasantly and surprisingly our travel with LAN was flawless! The flight crews were always friendly and helpful. The aircrafts were new and very clean. My husband is 6'6"" and we were able to get exit row seats most of the time. On the final flight from Mendoza...
",Lan Colombia
rn358025318,Flying over the Andes,"
Fun flying experience in that you actually have to go west from Santiago to gain enough altitude to go east over the Andes. Fun, quick trip. Beats the eight-hour bus ride alternative.
",Lan Colombia
rn358018084,Dreamliner - much easier on the body than other planes,"
Great plane with enough room to sit comfortable and without being squashed by the person in front if they decline. The atmosphere and air pressure is very pleasant. I usually have problems with my nose and lips drying out real bad but not on this liner.
Would fly this airline again.
",Lan Colombia
rn357998003,"Good service, well organized team","
We had a couple of flights with LAN during our Chile trip, all of them well organized during checkin and boarding. The crew was very friendly and served drinks and snack twice even in short flights, the seats were modern and had possibilities to directly plug in own headsets and also USB and had power plugs at each seat.
The...
",Lan Colombia
rn357957570,First class without being in first class,"
Much to our surprise, this airline serves full meals (not pretzels and peanuts), free wine and desert. And this was in ""Economy class"". In addition, the movies were free. Just a very good experience overall.
",Lan Colombia
rn357953172,Smallest Seats Ever,"
We flew a Boeing 787. I have never sat in such small seats and I have travelled extensively. There were three across, I was by the window. There was no moving without touching. The tray table was small and difficult to organize the food tray. Person next to me was left handed and smelled of horse poo. After 8 hours...
",Lan Colombia
rn357949936,Great Flying Experience,"
Great travel Experience. I would recommend flying LAN for any experience whether it be business or leisure, it is definitely worth the price. I flew to Chile earlier this year and was pleasantly surprised by the airline from the moment of checking in until I walked off the plane.
",Lan Colombia
rn357435754,Unprofessional and incompetent,"
We reserved through American Airlines, but our first flight from Bogota to Miami was with LAN Airlines. To put it mildly, LAN was incompetent, unprofessional, and so rude I will avoid going to any destination that requires flying with this company.
First, our flight was overbooked because the company apparently had a canceled flight in the morning and the airline...
",Lan Colombia
rn357012879,Great service,"
The service is very good and the aircraft is modern, with top of the line inflight entertainment. The food is good and the staff is helpful. They need to work on the cleaning of the aircraft. The top of the overheard compartments had a layer of dust, which means nobody ever cleans that. The floor and seats were not impeccable...
",Lan Colombia
rn356845274,Professional and Stylish,"
We booked our flight from Boston to Lima through American Airlines, but on the Miami to Lima leg we were put on a LAN flight which we have never flown before. We were pleasantly surprised. The airplane was beautiful and extremely clean and well taken care of. The seats were super comfortable and it had wonderful individual entertainment systems. The...
",Lan Colombia
rn356799962,Unexpectedly Awful,"
For being the biggest airline in Chile, I'm horrified by the service and professionalism of the airline. This is the fourth flight in the past two weeks and it's gone from bad to worse. Check-In is late paired with unfriendly and unfit staff at the desks. It's as though we are punished for not speaking fluent Spanish. My boyfriend and...
",Lan Colombia
rn356608109,Great service,"
Found the service to be very good flight attendants helpful. The meals were quite boring. Plane was kept very clean and attendants catered to every ones needs where they could
",Lan Colombia
rn355981775,Treated well,"
The attendants were great,the found me vegetarian food. Yes we were fed, with actual flatware not plastic...blankets,headsets,and pillows were free too.
",Lan Colombia
rn355659869,Read the small print!!,"
I travelled with LAN to south America on a Cycling holiday, unfortunately my baggage was lost, it can happen, I know , having previously had baggage go missing on a flight to China. Unlike the latter experience however, LAN have not found the luggage and after a lot of E-mailing and filling out forms they have come back with a...
",Lan Colombia
rn354434868,Consistently good flying,"
As is usual for LAN, they have excellent service and a nice little snack, to tide you over, on the short hops.
Despite a delayed plane connection, my luggage even arrived with me, at my destination
",Lan Colombia
rn353703696,The last choice,"
We have had only bad experience with this airplane company. We had four flights with LAN in last two weeks, and three of them was not on time. Two domestic flights were delayed and nobody told us why. And also international flight was delayed, so we cant catch our connected flight. They have still some problems with online checkin and...
",Lan Colombia
rn353204503,Very good trip,"
I took this flight from Buenos Aires (AEP) to Iguazu and back to Buenos Aires, we went to visit the Iguazu falls. The flight was about 2 hours service was excellent we were service a box of snacks and soft drinks. On the way from AEP the flight was on time, on the way back there was a 15 minute...
",Lan Colombia
rn353168146,Absolutely the best in flight service,"
Initially I was turned off by long, long check in lines. But once on board I was continually impressed. The service was outstanding and a bonus was all alcohol served at no charge. The meals were far better than US or Canadian carriers. On my trip I had the pleasure of being on 6 different LAN flights in South America....
",Lan Colombia
rn353055518,Very good,"
The airline is very good but sometimes peole dont respect were the y have to be seated but after that the airline is very good<U+0001F604><U+0001F61B><U+0001F61B><U+0001F61B>
",Lan Colombia
rn353012883,Ticket fees for foreigners,"
Dear tourists,
it is very unfair that , because we are foreigners, airlines LAN and AVIANCA charge us nearly 3 times the prices of similar ticket , for the sake of being foreigners. Yet, if you are peruvian, you are allowed to book on their economy and budget fare.
It is illegal in Europe to price a fare on account...
",Lan Colombia
rn352986509,Best choice to Latin America,"
Good airline, great food , good service , great staff , good connecting flights to other Latin American cities.
",Lan Colombia
rn352962363,My Worst Nightmare,"
We were told by our travel agent and the S.A. travel agency he consulted that our plan made a ""technical stop"" in Lima but we would not have to deplane. After being up all night, at 11:00 am, we deplaned with our carry-on luggage and went through security. We had no idea where to go from there to find our...
",Lan Colombia
rn352879244,LAN Flights More Comfortable than those on US Carriers,"
I've flown LAN three times now and do like the airline. On three out of the four planes we flew to get from LA to Buenos Aires, the configuration was 2 seats - 3 seats center - 2 seats. It makes so much more sense than 3 seats - 4 seats center - 3 seats where if you are on...
",Lan Colombia
rn352722913,stunning views and total comfort,"
After nearly twenty-four hours of travel, I was about ready to collapse in exhaustion; this was just the flight I needed. LAN's plane offered seats so comfortable that I felt like I was sat in an armchair and excellent leg-room. The air-stewards were all incredibly helpful and cheerful and did their utmost to meet every passenger's needs. Arriving in Cusco,...
",Lan Colombia
rn352642528,Worst Flight ever!!!,"
I worked for an airline for 15 years in customer service. I have traveled all over the world with several airlines. This is by far the worst airline. I will start with check in at the counter. When we arrived at the Miami airport we had to search for a rep to answer a question about prior online check in....
",Lan Colombia
rn351976302,Average,"
Website purchasing for a round trip ticket is dreadful with a foreign/British credit card. I had to resort to a travel agent, and not for the first time, which is more expensive!
In the air they are ok.
",Lan Colombia
rn351762184,Internal flights fine but Auckland to Santiago return woeful!,"
Just finished a seven week trip around South America, mostly on LAN flights and have no complaints about the many internal flights that we took. However, our trip out there was on a plane from Auckland to Santiago with less legroom than I have ever experienced in my numerous years of travelling. The return international flight was even worse. We...
",Lan Colombia
rn351439764,"Nice planes, poor administration and management","
No attempt was made to give me a seat with extra legroom, where on all my other flights some effort was made. On Arrival at Santiago, on time, another airplane is using our allowed gate and so we had to wait an extra 30 mins to dock. It then to another 15-20 mins to clear people from the plane, there...
",Lan Colombia
rn351435409,LAN Chile best in South America,"
We actually flew from Santiago to Easter Island but seems Tripadvisor system not set up properly as Easter Island destination not an option.
LAN is a great airline and definitely the best service of all South American Airlines, new fleet of aircraft, good food selection, Nice wines and service is very good.
Only problem with domestic terminal in Santiago is...
",Lan Colombia
rn351226385,Only because we arrived,"
LAN, your amazing, never again!
Just flown 5 legs of a journey with them and have convincingly settled them at the bottom of my “never fly” list. The only “tick” is for the pilots as we took off and landed safely, close to on-time. Pre check-in, check-in, departure gates, customer service, on-board comfort, meals and service are way behind most...
",Lan Colombia
rn351181533,Good service in South America,"
Given Lan Chile Airlines economy service was advised a not being great we found it excellent. Check in we did on line and were at bag drop early so no problem. Flight was delayed due weather but operated on time at the new schedule. Galley service was good considering this was economy - plenty of everything and delivered with very...
",Lan Colombia
rn351180754,Ridiculous lack of customer service,"
LAN is supposed to be a world class airline. This usually means that international travelers can purchase tickets and choose seats on line. Not the case for foreign visitors to Peru.
1. It was impossible to use my perfectly good credit card to purchase on ticket on the LAN site, because it was not ""verified by visa"" an exercise impossible...
",Lan Colombia
rn351071501,Love it,"
I try to fly with them whenever i can. Best deals, nice food, comfortable!! But now that they have paired with TAM this new not-so-comfortable airplanes have arrived and dont like them much...
",Lan Colombia
rn350430796,"Good Airplanes, Good Food, Nice staff, but...","
Excellent staff, food, entertainment, but unfortunately when you have a combination flight, they don't wait for you if the first plane got delay for weather conditions or something it is not passenger fault.
I have 1hr to get the 2nd flight to my final destination and I lost it because of weather. when I arrive, the 2nd plane didn't wait...
",Lan Colombia
rn350261808,Real Problems Dealing With Cancelled Flight,"
Last Friday we were due to fly from Buenos Aires to Mendoza on a LAN flight scheduled to leave at 12.35pm.The flight was cancelled at approx 3pm apparently due to a strike.Flight cancellations and strikes do happen.However,LAN was very bad in dealing with the flight cancellation-little notice to passengers,passengers slow hand clapping the LAN personnel because they didn't do anything,luggage...
",Lan Colombia
rn350244234,Best airline,"
This is luxury flying without paying the first-class fee. Everytime we have the opportunity to fly LAN we do. The service is outstanding, the aircraft is consistently clean and well equipped with entertainment options and comfort options such as free pillows and blankets. Never late, never a lost luggage, for us it has been the BEST. We wish it will...
",Lan Colombia
rn349990790,flights good,"
modern aircraft, friendly and efficient crew and comfortable flight , despite poor leg room. Website for an English speaker not good- needs some serious work. love the App to watch films etc on own device
",Lan Colombia
rn349708615,"Aircraft good, staff on board friendly and good but ground staff hopeless!","
Go to check in at Sydney and no record of reservation even though seat and flight confirmed? Not full so seat was allocated but not the confirmed seat as requested by window. Food and service during flight OK.Connection between Chile and Buenos Aires close on impossible to get from one aircraft to the next in a different lounge in a...
",Lan Colombia
rn349446729,Great Airplanes and staff,"
Took a flight from Sao Paulo to Santiago with the 787. It is very confortable, and the crew service was very good.
",Lan Colombia
rn349270557,Not my favourite airline,"
THe plane was rather old and this does not give a great first impression. Food was average, check in good. Not much choice of airlines from Buenos Aries to Auckland, so I guess one cannot complain.
",Lan Colombia
rn348932451,Awesome experience on board but aweful customer service call center,"
My experience once on board was fantastic. Flight attendants were attentive and for a short flight we got a meal and a movie. However, at the counter service was mediocre but politically correct for lack of a better term. What took the ball was trying to call to change a date. #1 the policy is below the regular AA policy...
",Lan Colombia
rn348658988,Excelent service,"
Lan is always on time. Land and air personel is friendly. Food is reasonable or better considering airline food, and they serve good wine. Entertainment is quite good. Economy seats could use a bit more space though
",Lan Colombia
rn348567150,Lima Rio changing airports in Sao Paulo? No way!,"
When booking a fly Lima-Rio de Janeiro, or vice-versa, do not accept going Lima - Sao Paulo (Guarulhos airport) changing there to the fly Sao Paulo (Congonha airport) - Rio.
Moving from Guarulhos airport to Congonha airport can take you more than 1.5 hours and almost 50 dollars. If you use the free bus it will be worst because there...
",Lan Colombia
rn348538424,LAN Airline Terrible Treatment,"
Worst customer service by an airline ever. Flight was cancelled, no explanation, no help on connecting flights. No one at airline desks to assist through most of the ordeal that took in two days. Finally they gave us a hotel in downtown Santiago at 2:00 am. Should I ever have a choice I will never fly them again. Their communication...
",Lan Colombia
rn348432425,Seat assignment First Class/Bussiness,"
LAN has decided that if you flight First Class you can't choose your seat in advance, can you believe this?
Their 800 is a shame they barely speak english and they limit themselves at reading to you what the computer says, but problem solving? Not a single chance
I asked to speak to a Supervisor and they said Supervisors don.t...
",Lan Colombia
rn347762412,They fly everywhere,"
I was surprised to find out that LAN had a direct flight from Sydney to Auckland, being that it is not a ""local"" airline. It turns out that it was a flight that continued to Santiago in Chile. They left one of our bags in Sydney but they were able to find it and we got it back the following...
",Lan Colombia
rn347295921,Great!,"
What a wonderful airline LAN is. Like TAM, their staff are so kindly and polite and the flights are on time. Efficient and prompt, that is LAN. I have probably taken a dozen LAN flights in the past two years during trips to Argentina and Peru and Ecuador and the Galápagos. The only problems I have had are twofold...once, we...
",Lan Colombia
